"0","datos[c(6,index), ] %>%
  kable(col.names = c(""Titulo"", ""Total de calificaciones"",
                      ""Total de calificaciones cinco estrellas""),
        booktab = T, caption = ""Vista previa de algunas variables"",
        row.names = F) %>%
  kable_styling(position = ""center"", latex_options = c(""hold_position"")) %>%
  column_spec(2:3, width = ""2.5cm"", latex_valign = ""m"") %>%
  row_spec(0:5, align = ""c"")
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
